file_Name,T_mod,Src,Dst
SWP1-01092021134459-13.Bmp,1707427526.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134459-13.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/001.Bmp
SWP1-01092021134459-14.Bmp,1707427572.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134459-14.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/002.Bmp
SWP1-01092021134500-15.Bmp,1707427568.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134500-15.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/003.Bmp
SWP1-01092021134501-17.Bmp,1707427436.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134501-17.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/004.Bmp
SWP1-01092021134502-18.Bmp,1707427350.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134502-18.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/005.Bmp
SWP1-01092021134503-20.Bmp,1707427462.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134503-20.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/006.Bmp
SWP1-01092021134504-21.Bmp,1707427390.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134504-21.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/007.Bmp
SWP1-01092021134504-22.Bmp,1707427410.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134504-22.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/008.Bmp
SWP1-01092021134505-23.Bmp,1707427536.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134505-23.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/009.Bmp
SWP1-01092021134505-24.Bmp,1707427560.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134505-24.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/010.Bmp
SWP1-01092021134506-25.Bmp,1707427384.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134506-25.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/011.Bmp
